Customer_ID,Age,Gender,City,Monthly_Income,Order_Frequency,Preferred_Cuisine,Subscription_Plan,Marketing_Channel,Customer_Acquisition_Cost,First_Month_Spend,Renewal_Probability
C001,28,Female,Delhi,89813,4,Continental,Standard,Search,786,4279,0.9
C002,41,Female,Pune,82198,6,Asian,Basic,Search,361,3447,0.49
C003,36,Female,Chennai,53820,6,Continental,Basic,Social Media,660,5504,0.25
C004,32,Male,Bangalore,69070,7,Asian,Premium,Search,455,2104,0.21
C005,29,Female,Chennai,114768,6,Asian,Basic,Search,434,3221,0.82
C006,42,Female,Mumbai,56122,4,Indian,Premium,Email,631,4072,0.59
C007,28,Female,Chennai,118543,4,Continental,Basic,Email,745,4146,0.78
C008,40,Female,Mumbai,86786,6,Asian,Standard,Social Media,628,2987,0.38
C009,44,Male,Chennai,51737,4,Asian,Standard,Search,296,4594,0.46
C010,32,Female,Mumbai,81062,7,Indian,Standard,Social Media,800,5416,0.22
C011,32,Male,Delhi,99237,3,Indian,Standard,Search,777,2317,0.92
C012,42,Female,Pune,96571,7,Continental,Basic,Word-of-Mouth,753,5084,0.7
C013,25,Female,Pune,70510,7,Asian,Basic,Word-of-Mouth,271,6034,0.9
C014,29,Female,Hyderabad,64426,4,Continental,Standard,Social Media,462,2258,0.4
C015,24,Female,Pune,82265,3,Asian,Standard,Social Media,559,5608,0.66
C016,43,Female,Bangalore,62850,4,Continental,Premium,Social Media,910,6124,0.71
C017,42,Female,Chennai,111150,5,Indian,Premium,Email,521,5834,0.44
C018,23,Male,Hyderabad,119910,4,Asian,Standard,Email,820,5364,0.84
C019,33,Female,Bangalore,97375,4,Continental,Standard,Email,451,4589,0.91
C020,27,Female,Bangalore,80435,4,Indian,Standard,Social Media,281,6237,0.86
C021,23,Male,Mumbai,102132,3,Indian,Basic,Search,692,3704,0.75
C022,42,Female,Pune,123945,4,Continental,Premium,Word-of-Mouth,411,2855,0.41
C023,22,Male,Delhi,47983,3,Asian,Standard,Social Media,503,4082,0.41
C024,33,Female,Delhi,65662,6,Asian,Standard,Email,770,1983,0.92
C025,43,Male,Hyderabad,68510,5,Indian,Basic,Email,900,4207,0.21
C026,33,Male,Delhi,123187,3,Asian,Standard,Social Media,729,1793,0.74
C027,38,Male,Chennai,85998,6,Asian,Standard,Social Media,259,5407,0.73
C028,31,Male,Delhi,101846,3,Asian,Premium,Email,754,5319,0.67
C029,37,Male,Hyderabad,51640,3,Indian,Standard,Search,809,4181,0.94
C030,36,Female,Delhi,89547,5,Continental,Standard,Email,685,4165,0.43
C031,36,Male,Chennai,99620,7,Asian,Premium,Email,360,4363,0.45
C032,40,Male,Mumbai,60317,7,Indian,Basic,Social Media,402,4398,0.26
C033,33,Female,Hyderabad,52564,3,Indian,Standard,Search,884,3939,0.53
C034,44,Male,Mumbai,72345,4,Continental,Basic,Email,351,5006,0.4
C035,41,Female,Mumbai,124273,6,Asian,Standard,Email,440,2331,0.46
C036,24,Female,Mumbai,119859,4,Asian,Premium,Word-of-Mouth,812,4472,0.83
C037,26,Male,Bangalore,119038,4,Continental,Basic,Social Media,330,4720,0.9
C038,40,Female,Pune,97393,3,Continental,Premium,Word-of-Mouth,738,6380,0.34
C039,28,Female,Bangalore,111081,3,Indian,Basic,Word-of-Mouth,337,5777,0.48
C040,42,Female,Pune,74430,3,Indian,Premium,Email,443,4204,0.9
C041,30,Male,Mumbai,120532,3,Continental,Standard,Social Media,353,3982,0.25
C042,28,Male,Hyderabad,72788,7,Asian,Premium,Search,345,2131,0.27
C043,39,Female,Pune,93543,3,Indian,Basic,Email,672,5916,0.32
C044,25,Male,Chennai,58919,7,Indian,Premium,Search,447,2234,0.65
C045,35,Female,Chennai,114346,7,Asian,Standard,Search,250,3369,0.31
C046,39,Male,Delhi,84974,3,Indian,Standard,Social Media,656,5404,0.93
C047,30,Female,Pune,61371,5,Asian,Premium,Word-of-Mouth,627,3970,0.54
C048,42,Male,Hyderabad,90084,6,Asian,Basic,Social Media,416,1602,0.58
C049,23,Female,Bangalore,74629,4,Asian,Premium,Search,758,1805,0.38
C050,41,Male,Mumbai,96184,7,Continental,Basic,Email,887,5735,0.55
C051,36,Male,Delhi,106916,6,Continental,Standard,Search,562,4221,0.7
C052,28,Female,Chennai,118972,5,Continental,Standard,Email,842,6339,0.76
C053,33,Male,Bangalore,107187,4,Asian,Basic,Email,667,4490,0.77
C054,29,Female,Bangalore,57984,4,Asian,Basic,Social Media,930,4793,0.63
C055,36,Male,Mumbai,78039,7,Continental,Basic,Search,726,4266,0.88
C056,24,Female,Pune,103606,3,Indian,Standard,Word-of-Mouth,322,4906,0.81
C057,35,Female,Chennai,55616,5,Asian,Standard,Search,390,2497,0.77
C058,38,Male,Hyderabad,95072,7,Indian,Standard,Search,831,2685,0.24
C059,25,Male,Bangalore,69574,5,Indian,Basic,Word-of-Mouth,511,2879,0.21
C060,39,Male,Mumbai,48430,3,Asian,Basic,Social Media,589,2270,0.36
C061,29,Female,Hyderabad,57676,3,Asian,Standard,Search,557,3105,0.7
C062,25,Male,Pune,55816,7,Indian,Basic,Search,494,5175,0.51
C063,23,Female,Chennai,77733,3,Indian,Premium,Email,764,6414,0.5
C064,27,Female,Pune,47050,6,Continental,Premium,Search,586,3555,0.86
C065,43,Female,Bangalore,78933,4,Continental,Standard,Word-of-Mouth,824,1849,0.87
C066,31,Female,Hyderabad,69951,7,Asian,Standard,Email,810,3492,0.88
C067,25,Female,Hyderabad,77413,5,Continental,Premium,Social Media,325,5039,0.44
C068,43,Female,Hyderabad,79801,6,Continental,Basic,Email,424,3453,0.72
C069,39,Male,Bangalore,100619,7,Continental,Basic,Word-of-Mouth,358,4454,0.4
C070,33,Male,Bangalore,77913,3,Continental,Basic,Word-of-Mouth,432,3103,0.34
C071,23,Female,Pune,85600,3,Indian,Standard,Email,441,4985,0.34
C072,31,Male,Delhi,102775,3,Asian,Basic,Social Media,314,5171,0.46
C073,25,Female,Pune,80400,3,Continental,Standard,Email,723,5392,0.52
C074,35,Male,Chennai,49494,5,Indian,Premium,Social Media,349,5026,0.82
C075,37,Male,Mumbai,119691,6,Indian,Premium,Email,793,1643,0.29
C076,36,Female,Hyderabad,88001,4,Indian,Standard,Word-of-Mouth,377,5212,0.75
C077,29,Male,Delhi,112364,5,Continental,Basic,Search,701,4218,0.6
C078,35,Female,Mumbai,90028,5,Continental,Premium,Search,618,6278,0.42
C079,44,Male,Delhi,82573,4,Asian,Standard,Social Media,292,4763,0.57
C080,29,Male,Pune,45806,4,Continental,Basic,Social Media,668,2888,0.42
C081,42,Female,Bangalore,101638,3,Continental,Basic,Social Media,737,4542,0.65
C082,37,Female,Hyderabad,74757,5,Indian,Premium,Word-of-Mouth,327,1819,0.53
C083,34,Female,Pune,79636,7,Asian,Standard,Email,519,3525,0.32
C084,39,Female,Mumbai,93280,4,Continental,Premium,Word-of-Mouth,923,4572,0.29
C085,36,Female,Mumbai,69262,4,Continental,Premium,Search,564,5113,0.61
C086,42,Female,Mumbai,107211,6,Indian,Standard,Social Media,417,4048,0.88
C087,34,Male,Mumbai,99842,7,Indian,Standard,Email,588,5071,0.46
C088,30,Female,Mumbai,101979,7,Continental,Standard,Search,442,4374,0.75
C089,36,Female,Delhi,83197,4,Asian,Standard,Search,702,2590,0.69
C090,34,Male,Pune,86844,3,Asian,Standard,Search,532,4546,0.9
C091,22,Female,Hyderabad,109754,6,Indian,Standard,Word-of-Mouth,585,3412,0.82
C092,28,Female,Bangalore,79157,7,Indian,Standard,Social Media,639,2403,0.62
C093,30,Female,Bangalore,122129,4,Continental,Premium,Search,774,2089,0.69
C094,22,Female,Pune,85042,7,Indian,Standard,Social Media,489,5156,0.87
